Title,Company,Location,URL
software engineer,sei1global,"oaks, pa",https://www.simplyhired.com/job/aduYDjocMvgnheJjzkYNryLweLg08yBDTCucZ-of_tRkWSJYmdFEfg
senior software developer,oracle,"malvern, pa",https://www.simplyhired.com/job/hmMnh4JAOQ8K_GZuLYVDMw9aUyAdeJVqFQ2QiE_c2MDZOXKv3VtA0w
cloud engineer - senior appian developer,intone networks,"malvern, pa",https://www.simplyhired.com/job/YX5tBjcsfoiuuG5-IvgoKPgLxCdPCaVii5g5hLTD0SRqcyKKxEIQPg
developer lead,usli,"wayne, pa",https://www.simplyhired.com/job/vU8rDWL-EbBLVw2M52yzZ07WnYxKtzyoCfe7pD8DyxOW9B86fD4osA
staff software configuration management engineer,lockheed martin,"king of prussia, pa",https://www.simplyhired.com/job/Cd4axeqW7WMXKFVMGd79azruL42Sm5wy0NEK-s8eNTERq56kDsYXJA
golang developer,cedent,"philadelphia, pa",https://www.simplyhired.com/job/NIcEXB3KEZ67cyUOtcRc89wMEXp8zihCdCia8umRLCvtjdqoIDC39w
senior software engineer - business intelligence developer,"universal health services, inc. - corporate office","king of prussia, pa",https://www.simplyhired.com/job/hWu41goW3EOe6CNCy_VerH-FHzExFN6JsdTTvNfajALvs5RWh-ZfTA
drupal lead developer,infosys,"malvern, pa",https://www.simplyhired.com/job/gCvTRZuXI2jCalaf-l3AufdglbY4oMdaNXAQ_wCHG6i6KKTxhSRJ0A
automation and services engineer | experienced,susquehanna international group,"bala-cynwyd, pa",https://www.simplyhired.com/job/NnmvntpjfPy5tKIPMg_t63fI0ZsUoUo98Y-zb4oomYGtZ7tSLGeIZw
lead .net developer,derex technologies inc,"king of prussia, pa",https://www.simplyhired.com/job/yTcMxgmqH62xiE8E7Lm64gP_xmrhM4OZVeMdklMMC8VTgi-uV7UwIA
senior devops engineer,customers bank,"malvern, pa",https://www.simplyhired.com/job/Yi0T2AA7okcklmUbLipMlGrVqY5GJPkp6njXeZ10NPFSwEqkYVXRGA
finance partner – gross to net,gsk,"philadelphia, pa",https://www.simplyhired.com/job/wwjix-vG9akIanhg-7wgMzCZfGerffvCNNGAPAbfJUOYDE43n0BRnA
principal software developer,data intelligence llc,"philadelphia, pa",https://www.simplyhired.com/job/efIkNuNO9RX4QxXGni89nRhXFoCV512kHc9MTbW2HDCBoEHfWeUz2w
linux kernel driver engineer,cornelis networks,"chesterbrook, pa",https://www.simplyhired.com/job/xYqgBFDWPcy9_gjpJATflGKf29r02HNs1Wc0aWih3IoRBTGnG-fCKA
manager application development,clean earth,"king of prussia, pa",https://www.simplyhired.com/job/FlOF036l6kJRlu533liLG-_-dLRVxZLspV1m5AwdSlgtrHRLLMBclA
senior software engineer- radiation effects,verus research,united states,https://www.simplyhired.com/job/E-6oWTbDp7Enc-QLSxPUzXgZlZ7bueOfV9y7vEVh-Xa1F8itYM3sUg
software developer,pmhcc inc.,"philadelphia, pa",https://www.simplyhired.com/job/B1JtidY8EXQM8F8Vk0RBsaVbyuq3DInt4BdxaLRCzBvcMBXEeFfN8Q
"manager, software engineering",comcast corporation,pennsylvania,https://www.simplyhired.com/job/ttUges2FZuVjkZsR4IWo6gsFg_H1n2cCAryIiMBUN8y4-YPfDHvlFw
lead site reliability engineer,comcast corporation,pennsylvania,https://www.simplyhired.com/job/taoqrFNWKnIZehn9aRs6oC7SJAoOE67j893uf8VDrP5MhDkQqdOKSw
cybersecurity site reliability engineer 3,comcast corporation,pennsylvania,https://www.simplyhired.com/job/WXk9pX-1AXqqllObVkA-kPFw4XrLY3NAfI61XUy6HqnBopx2soJzbg
software manager,newgig,"philadelphia, pa",https://www.simplyhired.com/job/IlzO5eNXtu0KEBXyDbY16h3PhUhjxl_Ek4qZ_guvxzlFSI_QkV67KQ
software engineer 3 (data)-5596,comcast corporation,"philadelphia, pa",https://www.simplyhired.com/job/XD7xBxofBmpQYEiIwBReViOCKphvHukS1-9-9MQrUjFzLDHfcIxEiA
comcast cybersecurity: senior devsecops engineer,comcast corporation,"philadelphia, pa",https://www.simplyhired.com/job/TwbEk_ciie0_s8e2OX_LZYpKp5HgVgRfw7vF3lrECb7zLKgKKoXRkQ
senior cloud engineer - aws,comcast corporation,"philadelphia, pa",https://www.simplyhired.com/job/e0X8D7Z5ARfSA6aCBz8uv_ZLJE6tigJu2vSd1zQGDA6e6tyNkAPKOg
backend lead developer/go lang,ust global,"philadelphia, pa",https://www.simplyhired.com/job/XASfYxqlmNUcqSdPFu-eT5hY0zO5yKPg5Oj5BNyS_bfBJUJHFWShSw
qa automation engineer ii,envestnet,"berwyn, pa",https://www.simplyhired.com/job/LkBlpVXIfWhcIfE_9KpDZXcC5-V4Av5ywjM63UEJCPOKvCHGEGG7rQ
sr. salesforce release engineer/devops lead,aveva,"philadelphia, pa",https://www.simplyhired.com/job/qM9A8-u109O5HNr5VWmD_Mv_5myLGPFYWMmm9AlOHr6DJLAKkhPwMQ
lead cloud engineer - aws (remote),comcast corporation,"philadelphia, pa",https://www.simplyhired.com/job/Vy8j23aCcRgf5QGKACsGVYCPYMJxaQ79TN5u2dv_AS-u7iE4Cc5vvg
